{
    'system': 'switched_network',
    'control': '',
    'use_limits': False,
    'high_dims': 8,
    'low_dims': 2,
    'step': 1,
    'subsample': 1,
    'epochs': 1500,
    'patience': 50,
    'batch_size': 1024,
    'learning_rate': 0.001,
    'data_dir': 'data/EX02_stuart_landau_4nodes_radius_mismatch/',
    'model_dir': 'output/EX02_stuart_landau_4nodes_radius_mismatch/models/',
    'log_dir': 'output/EX02_stuart_landau_4nodes_radius_mismatch/logs/',
    'output_dir': 'output/EX02_stuart_landau_4nodes_radius_mismatch/',
    'num_layers': 2,
    'seed': 0,
    'experiment': '1x100x1x0x'
}
